"app_id";"review_score";"review_score_desc";"total_positive";"total_negative";"total_reviews"
22803;0;"1 user reviews";1;0;1
22813;0;"1 user reviews";1;0;1
22815;0;"1 user reviews";1;0;1
22821;0;"1 user reviews";1;0;1
22845;0;"1 user reviews";1;0;1
23100;0;"3 user reviews";2;1;3
23120;8;"Very Positive";68;14;82
23130;0;"3 user reviews";3;0;3
23140;7;"Positive";14;1;15
23150;6;"Mostly Positive";7;3;10
23200;5;"Mixed";36;20;56
23300;6;"Mostly Positive";31;10;41
23310;6;"Mostly Positive";1268;333;1601
23380;5;"Mixed";70;41;111
23390;0;"9 user reviews";8;1;9
23400;8;"Very Positive";81;20;101
23420;5;"Mixed";77;45;122
23450;6;"Mostly Positive";204;72;276
23460;6;"Mostly Positive";54;15;69
23490;8;"Very Positive";329;37;366
23500;5;"Mixed";89;115;204
23510;0;"4 user reviews";4;0;4
23530;8;"Very Positive";457;60;517
23600;8;"Very Positive";48;10;58
23700;5;"Mixed";45;27;72
24010;5;"Mixed";4800;2337;7137
24012;4;"Mostly Negative";5;10;15
24021;8;"Very Positive";45;6;51
24028;0;"4 user reviews";1;3;4
24029;6;"Mostly Positive";9;3;12
24036;5;"Mixed";8;9;17
24055;5;"Mixed";7;4;11
24065;5;"Mixed";11;16;27
24070;0;"4 user reviews";3;1;4
24075;0;"9 user reviews";8;1;9
24081;0;"1 user reviews";1;0;1
24082;6;"Mostly Positive";11;4;15
24083;5;"Mixed";34;22;56
24095;7;"Positive";19;4;23
24096;7;"Positive";21;5;26
24110;0;"1 user reviews";1;0;1
24120;0;"1 user reviews";1;0;1
24150;0;"3 user reviews";3;0;3
24170;0;"7 user reviews";6;1;7
24200;5;"Mixed";72;39;111
24220;0;"2 user reviews";1;1;2
24240;8;"Very Positive";6624;582;7206
24400;5;"Mixed";176;82;258
24410;5;"Mixed";8;8;16
24420;8;"Very Positive";320;36;356
24440;0;"3 user reviews";1;2;3
24441;0;"2 user reviews";1;1;2
24447;0;"3 user reviews";2;1;3
24449;0;"5 user reviews";2;3;5
24460;4;"Mostly Negative";6;11;17
24470;5;"Mixed";20;10;30
24480;5;"Mixed";95;84;179
24488;0;"7 user reviews";6;1;7
24500;6;"Mostly Positive";26;10;36
24600;0;"1 user reviews";1;0;1
24630;0;"1 user reviews";1;0;1
24640;0;"8 user reviews";3;5;8
24650;5;"Mixed";10;6;16
24660;5;"Mixed";7;4;11
24670;5;"Mixed";346;149;495
24676;0;"1 user reviews";1;0;1
24677;0;"1 user reviews";1;0;1
24679;0;"1 user reviews";0;1;1
24700;0;"1 user reviews";1;0;1
24720;8;"Very Positive";1482;217;1699
24780;6;"Mostly Positive";2379;684;3063
24790;8;"Very Positive";1588;219;1807
24800;8;"Very Positive";534;94;628
24810;8;"Very Positive";844;50;894
24840;6;"Mostly Positive";998;266;1264
24850;0;"1 user reviews";1;0;1
24860;8;"Very Positive";846;84;930
24870;5;"Mixed";438;220;658
24960;8;"Very Positive";9245;1492;10737
24963;8;"Very Positive";60;12;72
24980;8;"Very Positive";7294;457;7751
25000;6;"Mostly Positive";2210;592;2802
25010;8;"Very Positive";141;20;161
25500;5;"Mixed";32;45;77
25600;8;"Very Positive";73;14;87
25620;7;"Positive";38;7;45
25700;8;"Very Positive";111;18;129
25758;0;"1 user reviews";1;0;1
25759;0;"1 user reviews";1;0;1
25800;8;"Very Positive";677;99;776
25806;7;"Positive";13;1;14
25808;7;"Positive";16;0;16
25809;0;"2 user reviews";1;1;2
25810;0;"2 user reviews";1;1;2
25811;0;"3 user reviews";2;1;3
25812;0;"5 user reviews";2;3;5
25813;0;"5 user reviews";2;3;5
25814;0;"3 user reviews";2;1;3
25815;0;"2 user reviews";1;1;2
25816;0;"2 user reviews";2;0;2
25817;0;"2 user reviews";1;1;2
25830;8;"Very Positive";679;63;742
25840;0;"2 user reviews";2;0;2
25850;6;"Mostly Positive";39;13;52
25860;0;"2 user reviews";1;1;2
25890;6;"Mostly Positive";1817;516;2333
25892;0;"4 user reviews";1;3;4
25896;0;"4 user reviews";1;3;4
25897;0;"4 user reviews";1;3;4
25898;0;"2 user reviews";1;1;2
25899;0;"4 user reviews";2;2;4
25900;8;"Very Positive";502;70;572
25910;8;"Very Positive";101;23;124
25920;0;"3 user reviews";3;0;3
25930;5;"Mixed";41;28;69
25940;0;"1 user reviews";1;0;1
25960;0;"2 user reviews";0;2;2
25962;0;"8 user reviews";5;3;8
25980;5;"Mixed";236;138;374
25990;8;"Very Positive";248;10;258
26000;8;"Very Positive";96;18;114
26005;0;"5 user reviews";3;2;5
26006;0;"2 user reviews";2;0;2
26007;0;"3 user reviews";3;0;3
26300;4;"Mostly Negative";11;20;31
26500;8;"Very Positive";166;21;187
26800;8;"Very Positive";2421;196;2617
26803;0;"2 user reviews";2;0;2
26900;8;"Very Positive";91;10;101
27000;6;"Mostly Positive";301;109;410
27020;5;"Mixed";101;87;188
27050;5;"Mixed";33;34;67
27200;0;"9 user reviews";7;2;9
27220;0;"5 user reviews";5;0;5
27300;7;"Positive";13;3;16
27400;6;"Mostly Positive";65;22;87
27800;6;"Mostly Positive";34;11;45
27810;8;"Very Positive";44;8;52
27900;4;"Mostly Negative";39;67;106
27920;5;"Mixed";39;44;83
27940;4;"Mostly Negative";64;132;196
28000;5;"Mixed";892;577;1469
28010;0;"7 user reviews";6;1;7
28011;0;"7 user reviews";6;1;7
28012;0;"7 user reviews";5;2;7
28050;9;"Overwhelmingly Positive";2822;22;2844
28060;0;"3 user reviews";3;0;3
28061;0;"4 user reviews";4;0;4
29120;0;"5 user reviews";5;0;5
29130;8;"Very Positive";57;6;63
29160;5;"Mixed";58;25;83
29180;8;"Very Positive";248;34;282
29540;0;"5 user reviews";5;0;5
29570;7;"Positive";28;1;29
29600;0;"5 user reviews";5;0;5
29620;7;"Positive";28;1;29
29640;7;"Positive";9;2;11
29650;0;"1 user reviews";0;1;1
29680;0;"6 user reviews";6;0;6
29700;0;"1 user reviews";1;0;1
29720;8;"Very Positive";152;3;155
29800;6;"Mostly Positive";994;282;1276
29900;8;"Very Positive";125;27;152
31100;0;"9 user reviews";8;1;9
31110;0;"2 user reviews";2;0;2
31120;0;"2 user reviews";2;0;2
31130;0;"2 user reviews";2;0;2
31170;8;"Very Positive";243;34;277
31180;7;"Positive";19;3;22
31190;7;"Positive";21;2;23
31200;6;"Mostly Positive";17;5;22
31210;7;"Positive";24;3;27
31220;8;"Very Positive";158;12;170
31230;7;"Positive";14;2;16
31240;7;"Positive";12;1;13
31250;7;"Positive";12;1;13
31260;7;"Positive";14;1;15
31270;8;"Very Positive";738;111;849
31280;8;"Very Positive";3767;566;4333
31290;8;"Very Positive";692;83;775
31300;3;"Negative";4;17;21
31410;8;"Very Positive";201;7;208
31420;0;"3 user reviews";3;0;3
31500;0;"1 user reviews";1;0;1
31700;8;"Very Positive";155;25;180
31800;6;"Mostly Positive";26;10;36
31810;8;"Very Positive";95;6;101
31820;8;"Very Positive";56;7;63
31830;8;"Very Positive";101;9;110
31840;8;"Very Positive";66;7;73
31850;8;"Very Positive";70;5;75
31860;8;"Very Positive";48;6;54
31870;5;"Mixed";14;8;22
31880;8;"Very Positive";62;5;67
31890;8;"Very Positive";47;7;54
31900;6;"Mostly Positive";32;11;43
31910;6;"Mostly Positive";47;12;59
31920;8;"Very Positive";40;10;50
31930;6;"Mostly Positive";45;19;64
32000;3;"Negative";0;13;13
32110;7;"Positive";13;1;14
32120;0;"4 user reviews";2;2;4
32140;6;"Mostly Positive";32;10;42
32150;8;"Very Positive";256;4;260
32160;8;"Very Positive";66;7;73
32200;6;"Mostly Positive";49;18;67
32310;6;"Mostly Positive";86;25;111
32330;8;"Very Positive";345;67;412
32340;8;"Very Positive";248;29;277
32350;5;"Mixed";132;135;267
32360;9;"Overwhelmingly Positive";1538;61;1599
32370;8;"Very Positive";12234;1331;13565
32380;6;"Mostly Positive";619;231;850
32390;5;"Mixed";260;163;423
32400;8;"Very Positive";1074;127;1201
32410;5;"Mixed";18;9;27
32420;4;"Mostly Negative";96;200;296
32430;5;"Mixed";1676;822;2498
32440;9;"Overwhelmingly Positive";5735;251;5986
32450;8;"Very Positive";157;39;196
32460;8;"Very Positive";769;52;821
32469;8;"Very Positive";769;52;821
32470;9;"Overwhelmingly Positive";11115;336;11451
32500;5;"Mixed";1017;883;1900
32510;8;"Very Positive";1187;112;1299
32610;5;"Mixed";33;26;59
32620;8;"Very Positive";153;21;174
32630;8;"Very Positive";122;19;141
32640;8;"Very Positive";74;9;83
32650;5;"Mixed";32;16;48
32660;7;"Positive";26;6;32
32670;8;"Very Positive";143;12;155
32680;8;"Very Positive";116;16;132
32690;0;"7 user reviews";5;2;7
32700;0;"4 user reviews";3;1;4
32710;5;"Mixed";16;13;29
32720;6;"Mostly Positive";26;9;35
32730;5;"Mixed";30;25;55
32740;6;"Mostly Positive";20;8;28
32750;8;"Very Positive";79;10;89
32760;8;"Very Positive";107;11;118
32770;8;"Very Positive";104;9;113
32800;6;"Mostly Positive";996;338;1334
32900;6;"Mostly Positive";81;26;107
33100;8;"Very Positive";190;26;216
33110;6;"Mostly Positive";48;20;68
33120;8;"Very Positive";204;20;224
33130;8;"Very Positive";115;19;134
33180;6;"Mostly Positive";74;20;94
33220;5;"Mixed";840;378;1218
33229;5;"Mixed";840;378;1218
33230;8;"Very Positive";6426;1254;7680
33260;5;"Mixed";6;6;12
33280;7;"Positive";14;0;14
33320;5;"Mixed";322;142;464
33372;7;"Positive";12;3;15
33390;6;"Mostly Positive";10;3;13
33420;5;"Mixed";55;65;120
33460;5;"Mixed";953;608;1561
33520;8;"Very Positive";263;34;297
33530;7;"Positive";28;6;34
33540;4;"Mostly Negative";4;10;14
33550;4;"Mostly Negative";4;10;14
33570;6;"Mostly Positive";200;60;260
33580;5;"Mixed";45;21;66
33600;8;"Very Positive";194;32;226
33610;5;"Mixed";110;78;188
33620;8;"Very Positive";118;21;139
33650;8;"Very Positive";164;26;190
33660;5;"Mixed";11;6;17
33670;5;"Mixed";71;67;138
33680;8;"Very Positive";639;64;703
33710;0;"5 user reviews";4;1;5
33720;7;"Positive";10;1;11
33730;6;"Mostly Positive";41;13;54
33740;0;"3 user reviews";3;0;3
33750;4;"Mostly Negative";5;17;22
33760;0;"5 user reviews";1;4;5
33770;8;"Very Positive";92;23;115
33780;6;"Mostly Positive";10;4;14
33790;0;"9 user reviews";6;3;9
33900;8;"Very Positive";1347;260;1607
33910;5;"Mixed";68;47;115
33930;8;"Very Positive";7720;594;8314
33934;6;"Mostly Positive";49;16;65
33950;7;"Positive";34;2;36
33980;5;"Mixed";37;36;73
33990;5;"Mixed";50;58;108
34000;0;"1 user reviews";1;0;1
34010;8;"Very Positive";1844;361;2205
34030;8;"Very Positive";3874;421;4295
34050;0;"1 user reviews";1;0;1
34174;7;"Positive";20;1;21
34178;7;"Positive";18;2;20
34179;7;"Positive";31;3;34
34180;0;"2 user reviews";1;1;2
34190;8;"Very Positive";413;91;504
34220;7;"Positive";32;0;32
34270;8;"Very Positive";1891;339;2230
34272;0;"6 user reviews";6;0;6
34273;0;"4 user reviews";4;0;4
34274;0;"2 user reviews";2;0;2
34275;0;"3 user reviews";3;0;3
34276;0;"4 user reviews";3;1;4
34277;0;"2 user reviews";2;0;2
34278;0;"6 user reviews";6;0;6
34279;0;"3 user reviews";3;0;3
34280;0;"4 user reviews";4;0;4
34281;0;"3 user reviews";3;0;3
34282;0;"4 user reviews";4;0;4
34283;0;"2 user reviews";1;1;2
34284;0;"3 user reviews";3;0;3
34285;0;"3 user reviews";2;1;3
34286;0;"5 user reviews";5;0;5
34287;0;"3 user reviews";2;1;3
34288;0;"2 user reviews";2;0;2
34289;0;"5 user reviews";5;0;5
34310;0;"2 user reviews";1;1;2
34311;0;"2 user reviews";2;0;2
34312;0;"2 user reviews";2;0;2
34313;0;"5 user reviews";5;0;5
34314;0;"2 user reviews";1;1;2
34315;0;"2 user reviews";2;0;2
34316;0;"2 user reviews";2;0;2
34317;0;"3 user reviews";2;1;3
34318;0;"2 user reviews";2;0;2
34319;0;"2 user reviews";2;0;2
34330;8;"Very Positive";11179;1031;12210
34342;7;"Positive";20;2;22
34343;5;"Mixed";25;13;38
34345;0;"9 user reviews";7;2;9
34348;7;"Positive";15;0;15
34410;8;"Very Positive";99;23;122
34420;5;"Mixed";14;17;31
34440;7;"Positive";23;2;25
34450;0;"5 user reviews";5;0;5
34460;7;"Positive";25;0;25
34500;6;"Mostly Positive";17;5;22
34600;5;"Mixed";76;43;119
34630;0;"9 user reviews";7;2;9
34640;7;"Positive";15;1;16
34650;0;"3 user reviews";3;0;3
34670;0;"1 user reviews";1;0;1
34800;6;"Mostly Positive";20;8;28
34810;6;"Mostly Positive";48;13;61
34820;6;"Mostly Positive";129;35;164
34830;5;"Mixed";564;533;1097
34841;6;"Mostly Positive";9;3;12
34842;7;"Positive";16;0;16
34860;0;"2 user reviews";2;0;2
34870;5;"Mixed";1764;951;2715
34900;8;"Very Positive";4012;993;5005
34910;0;"3 user reviews";2;1;3
34920;2;"Very Negative";12;56;68
35000;8;"Very Positive";605;99;704
35010;0;"3 user reviews";1;2;3
35030;6;"Mostly Positive";21;8;29
35050;0;"2 user reviews";2;0;2
35070;5;"Mixed";46;27;73
35080;5;"Mixed";26;14;40
35083;5;"Mixed";19;14;33
35089;6;"Mostly Positive";13;5;18
35090;7;"Positive";21;4;25
35091;7;"Positive";37;3;40
35101;7;"Positive";36;9;45
35102;7;"Positive";34;4;38
35110;0;"1 user reviews";1;0;1
35130;8;"Very Positive";1062;93;1155
35135;7;"Positive";9;2;11
35136;7;"Positive";8;2;10
35137;0;"6 user reviews";3;3;6
35138;0;"6 user reviews";3;3;6
35140;9;"Overwhelmingly Positive";8198;373;8571
35300;5;"Mixed";22;11;33
35310;7;"Positive";26;5;31
35320;6;"Mostly Positive";48;17;65
35417;7;"Positive";12;1;13
35419;7;"Positive";14;2;16
35420;5;"Mixed";102;143;245
35425;7;"Positive";12;1;13
35429;0;"4 user reviews";3;1;4
35450;8;"Very Positive";9713;602;10315
35460;6;"Mostly Positive";338;105;443
35480;6;"Mostly Positive";293;84;377
35500;5;"Mixed";12;9;21
35510;5;"Mixed";6;4;10
35600;5;"Mixed";29;29;58
35700;8;"Very Positive";3276;189;3465
35720;9;"Overwhelmingly Positive";4695;231;4926
35725;7;"Positive";9;1;10
35800;8;"Very Positive";44;7;51
36000;5;"Mixed";92;68;160
36100;8;"Very Positive";52;1;53
36110;0;"6 user reviews";6;0;6
36120;0;"7 user reviews";7;0;7
36130;0;"5 user reviews";4;1;5
36140;0;"5 user reviews";3;2;5
36150;7;"Positive";10;0;10
36160;0;"2 user reviews";2;0;2
36170;0;"1 user reviews";1;0;1
36180;5;"Mixed";28;15;43
36190;0;"3 user reviews";2;1;3
36200;0;"2 user reviews";1;1;2
36210;6;"Mostly Positive";11;3;14
36240;0;"7 user reviews";6;1;7
36270;6;"Mostly Positive";8;3;11
36280;0;"2 user reviews";2;0;2
36290;0;"1 user reviews";1;0;1
36300;6;"Mostly Positive";14;4;18
36310;7;"Positive";14;1;15
36320;0;"5 user reviews";1;4;5
36700;6;"Mostly Positive";12;4;16
36900;0;"3 user reviews";0;3;3
36910;3;"Negative";2;9;11
37000;8;"Very Positive";364;79;443
37010;5;"Mixed";51;43;94
37030;6;"Mostly Positive";70;19;89
37100;6;"Mostly Positive";45;19;64
37200;0;"6 user reviews";5;1;6
37210;5;"Mixed";51;35;86
37220;6;"Mostly Positive";30;10;40
37230;0;"7 user reviews";3;4;7
37240;4;"Mostly Negative";28;71;99
37250;0;"1 user reviews";1;0;1
37260;8;"Very Positive";48;3;51
37270;7;"Positive";17;1;18
37280;6;"Mostly Positive";11;4;15
37290;0;"6 user reviews";5;1;6
37300;5;"Mixed";8;6;14
37310;4;"Mostly Negative";4;9;13
37320;0;"5 user reviews";2;3;5
37330;0;"3 user reviews";3;0;3
37340;0;"6 user reviews";5;1;6
37350;0;"2 user reviews";2;0;2
37360;0;"5 user reviews";3;2;5
37370;0;"4 user reviews";3;1;4
37380;0;"7 user reviews";3;4;7
37390;7;"Positive";15;1;16
37400;8;"Very Positive";308;44;352
37420;5;"Mixed";7;4;11
37500;6;"Mostly Positive";17;7;24
37600;8;"Very Positive";372;34;406
37700;6;"Mostly Positive";140;54;194
37800;5;"Mixed";23;10;33
37900;0;"2 user reviews";2;0;2
37920;0;"1 user reviews";1;0;1
37940;0;"1 user reviews";1;0;1
37960;7;"Positive";18;3;21
37970;0;"6 user reviews";6;0;6
37980;0;"5 user reviews";5;0;5
37990;0;"2 user reviews";2;0;2
38000;7;"Positive";17;3;20
38020;0;"3 user reviews";3;0;3
38050;0;"1 user reviews";1;0;1
38060;0;"3 user reviews";3;0;3
38070;0;"7 user reviews";7;0;7
38080;7;"Positive";16;1;17
38090;0;"4 user reviews";4;0;4
38100;0;"2 user reviews";2;0;2
38110;0;"6 user reviews";4;2;6
38120;0;"9 user reviews";8;1;9
38130;7;"Positive";17;1;18
38140;0;"5 user reviews";5;0;5
38150;0;"3 user reviews";2;1;3
38160;0;"1 user reviews";1;0;1
38170;7;"Positive";13;1;14
38180;0;"1 user reviews";1;0;1
38185;7;"Positive";26;2;28
38190;0;"5 user reviews";3;2;5
38200;0;"1 user reviews";1;0;1
38210;6;"Mostly Positive";98;29;127
38220;5;"Mixed";40;20;60
38230;5;"Mixed";38;50;88
38240;0;"5 user reviews";3;2;5
38400;8;"Very Positive";4062;279;4341
38410;8;"Very Positive";3488;244;3732
38420;8;"Very Positive";664;161;825
38430;6;"Mostly Positive";134;37;171
38440;8;"Very Positive";273;25;298
38450;6;"Mostly Positive";97;28;125
38460;6;"Mostly Positive";57;16;73
38480;4;"Mostly Negative";23;40;63
38490;5;"Mixed";24;17;41
38530;0;"9 user reviews";9;0;9
38600;8;"Very Positive";763;77;840
38700;8;"Very Positive";578;92;670
38720;8;"Very Positive";441;56;497
38740;8;"Very Positive";687;61;748
38830;5;"Mixed";10;10;20
38900;5;"Mixed";41;42;83
38924;0;"1 user reviews";1;0;1
39000;8;"Very Positive";125;21;146
39110;6;"Mostly Positive";96;26;122
39120;6;"Mostly Positive";542;189;731
39140;8;"Very Positive";8956;814;9770
39150;8;"Very Positive";3023;496;3519
39160;5;"Mixed";467;418;885
39190;6;"Mostly Positive";911;290;1201
39200;5;"Mixed";519;234;753
39210;8;"Very Positive";16716;2265;18981
39250;7;"Positive";24;2;26
39260;7;"Positive";10;0;10
39270;7;"Positive";21;1;22
39500;5;"Mixed";739;364;1103
39510;8;"Very Positive";962;203;1165
39520;5;"Mixed";75;51;126
39530;8;"Very Positive";261;43;304
39540;6;"Mostly Positive";342;100;442
39550;5;"Mixed";157;101;258
39560;4;"Mostly Negative";34;80;114
39610;0;"1 user reviews";1;0;1
39630;5;"Mixed";64;28;92
39640;6;"Mostly Positive";44;16;60
39650;5;"Mixed";155;84;239
39660;5;"Mixed";48;28;76
39670;6;"Mostly Positive";266;104;370
39680;6;"Mostly Positive";1028;274;1302
39690;5;"Mixed";257;225;482
39710;0;"7 user reviews";5;2;7
39800;8;"Very Positive";980;105;1085
39900;5;"Mixed";10;5;15
40000;7;"Positive";12;0;12
40100;8;"Very Positive";2560;453;3013
40135;8;"Very Positive";130;9;139
40200;0;"9 user reviews";6;3;9
40210;0;"6 user reviews";6;0;6
40300;8;"Very Positive";1090;251;1341
40320;7;"Positive";37;6;43
40330;8;"Very Positive";57;13;70
40340;6;"Mostly Positive";30;12;42
40350;8;"Very Positive";113;17;130
40370;0;"3 user reviews";3;0;3
40380;6;"Mostly Positive";243;73;316
40390;6;"Mostly Positive";485;168;653
40391;0;"8 user reviews";5;3;8
40392;0;"8 user reviews";7;1;8
40393;0;"7 user reviews";5;2;7
40400;8;"Very Positive";678;98;776
40403;0;"3 user reviews";3;0;3
40406;0;"4 user reviews";3;1;4
40407;0;"5 user reviews";5;0;5
40408;0;"3 user reviews";3;0;3
40420;6;"Mostly Positive";48;18;66
40500;4;"Mostly Negative";5;9;14
40700;8;"Very Positive";2077;120;2197
40703;0;"9 user reviews";8;1;9
40720;8;"Very Positive";241;53;294
40800;8;"Very Positive";8970;540;9510
40920;0;"4 user reviews";2;2;4
40930;8;"Very Positive";204;31;235
40940;4;"Mostly Negative";82;186;268
40950;8;"Very Positive";1444;103;1547
40960;8;"Very Positive";704;103;807
40970;9;"Overwhelmingly Positive";2267;82;2349
40980;8;"Very Positive";307;68;375
40990;8;"Very Positive";930;140;1070
41000;8;"Very Positive";1506;128;1634
41010;8;"Very Positive";460;21;481
41014;8;"Very Positive";57;7;64
41019;0;"7 user reviews";4;3;7
41050;9;"Overwhelmingly Positive";610;31;641
41060;8;"Very Positive";255;18;273
41070;8;"Very Positive";3998;594;4592
41074;6;"Mostly Positive";54;16;70
41100;8;"Very Positive";190;25;215
41210;8;"Very Positive";333;25;358
41300;8;"Very Positive";441;24;465
41400;4;"Mostly Negative";5;12;17
41500;8;"Very Positive";2289;190;2479
41600;5;"Mixed";30;34;64
41660;0;"7 user reviews";3;4;7
41680;0;"7 user reviews";1;6;7
41700;9;"Overwhelmingly Positive";5076;252;5328
41730;6;"Mostly Positive";35;10;45
41740;8;"Very Positive";127;27;154
41800;8;"Very Positive";313;73;386
41802;0;"1 user reviews";1;0;1
41803;0;"1 user reviews";1;0;1
41804;0;"1 user reviews";1;0;1
41814;0;"1 user reviews";0;1;1
41816;0;"2 user reviews";1;1;2
41817;0;"1 user reviews";1;0;1
41900;6;"Mostly Positive";353;103;456
42000;0;"7 user reviews";4;3;7
42120;6;"Mostly Positive";367;148;515
42140;5;"Mixed";57;35;92
42160;5;"Mixed";587;363;950
42170;5;"Mixed";195;150;345
42200;6;"Mostly Positive";31;8;39
42210;6;"Mostly Positive";83;32;115
42220;8;"Very Positive";75;11;86
42230;5;"Mixed";35;16;51
42500;5;"Mixed";86;54;140
42640;8;"Very Positive";225;4;229
42670;8;"Very Positive";1822;163;1985
42680;8;"Very Positive";2752;560;3312
42690;0;"2 user reviews";1;1;2
42695;0;"8 user reviews";7;1;8
42696;7;"Positive";10;0;10
42697;7;"Positive";10;2;12
42698;0;"5 user reviews";5;0;5
42700;8;"Very Positive";4240;599;4839
42710;8;"Very Positive";291;27;318
42716;7;"Positive";31;7;38
42718;6;"Mostly Positive";40;12;52
42719;8;"Very Positive";135;18;153
42722;6;"Mostly Positive";27;7;34
42730;7;"Positive";16;1;17
42800;0;"1 user reviews";0;1;1
42810;6;"Mostly Positive";39;15;54
42820;0;"2 user reviews";0;2;2
42850;8;"Very Positive";121;23;144
42881;0;"1 user reviews";1;0;1
42890;8;"Very Positive";311;35;346
42900;0;"1 user reviews";1;0;1
42902;0;"1 user reviews";1;0;1
42903;0;"4 user reviews";4;0;4
42904;0;"9 user reviews";4;5;9
42905;0;"1 user reviews";1;0;1
42910;8;"Very Positive";6186;814;7000
42918;8;"Very Positive";47;9;56
42920;4;"Mostly Negative";21;33;54
42930;0;"5 user reviews";4;1;5
42940;0;"7 user reviews";5;2;7
42950;0;"9 user reviews";8;1;9
42960;8;"Very Positive";4595;392;4987
42964;7;"Positive";13;2;15
42965;0;"7 user reviews";6;1;7
42966;5;"Mixed";6;4;10
42967;0;"2 user reviews";2;0;2
42968;6;"Mostly Positive";26;9;35
42980;6;"Mostly Positive";60;23;83
42990;4;"Mostly Negative";174;290;464
43000;5;"Mixed";191;137;328
43005;0;"2 user reviews";0;2;2
43006;0;"2 user reviews";0;2;2
43011;0;"1 user reviews";0;1;1
43013;0;"2 user reviews";1;1;2
43014;0;"2 user reviews";1;1;2
43100;6;"Mostly Positive";69;20;89
43110;8;"Very Positive";2736;207;2943
43160;8;"Very Positive";3792;277;4069
43190;8;"Very Positive";183;33;216
43500;4;"Mostly Negative";24;49;73
43600;8;"Very Positive";85;12;97
44100;8;"Very Positive";53;10;63
44320;5;"Mixed";626;321;947
44340;5;"Mixed";230;189;419
44350;6;"Mostly Positive";2069;676;2745
44360;5;"Mixed";104;46;150
44600;5;"Mixed";18;14;32
44620;0;"3 user reviews";3;0;3
44650;0;"7 user reviews";5;2;7
44660;7;"Positive";9;1;10
44670;0;"5 user reviews";5;0;5
44680;0;"2 user reviews";2;0;2
44690;8;"Very Positive";78;13;91
45000;8;"Very Positive";193;12;205
45100;8;"Very Positive";433;90;523
45200;7;"Positive";11;0;11
45300;5;"Mixed";198;108;306
45302;4;"Mostly Negative";4;8;12
45400;8;"Very Positive";290;23;313
45410;5;"Mixed";23;23;46
45420;0;"1 user reviews";0;1;1
45450;8;"Very Positive";131;12;143
45700;8;"Very Positive";681;79;760
45710;5;"Mixed";136;128;264
45720;5;"Mixed";80;64;144
45730;5;"Mixed";63;82;145
45740;6;"Mostly Positive";1366;435;1801
45750;5;"Mixed";724;352;1076
45760;8;"Very Positive";3132;401;3533
45770;8;"Very Positive";721;166;887
45773;5;"Mixed";11;15;26
45774;4;"Mostly Negative";4;11;15
45775;4;"Mostly Negative";6;18;24
45776;4;"Mostly Negative";7;14;21
45790;0;"2 user reviews";1;1;2
45791;0;"2 user reviews";2;0;2
45792;0;"1 user reviews";1;0;1
45793;0;"2 user reviews";2;0;2
45795;0;"2 user reviews";1;1;2
45796;0;"2 user reviews";1;1;2
45797;0;"1 user reviews";1;0;1
45900;3;"Negative";2;11;13
46000;5;"Mixed";46;22;68
46200;5;"Mixed";11;10;21
46210;0;"2 user reviews";2;0;2
46220;0;"2 user reviews";1;1;2
46230;0;"7 user reviews";3;4;7
46250;6;"Mostly Positive";74;26;100
46260;6;"Mostly Positive";86;34;120
46270;5;"Mixed";59;32;91
46280;4;"Mostly Negative";11;28;39
46290;5;"Mixed";47;42;89
46320;0;"1 user reviews";1;0;1
46330;7;"Positive";45;0;45
46340;5;"Mixed";39;19;58
46342;0;"2 user reviews";1;1;2
46350;5;"Mixed";10;15;25
46360;5;"Mixed";32;20;52
46370;5;"Mixed";65;53;118
46380;5;"Mixed";14;21;35
46400;5;"Mixed";44;64;108
46410;5;"Mixed";75;35;110
46420;5;"Mixed";83;48;131
46430;6;"Mostly Positive";36;14;50
46440;4;"Mostly Negative";40;93;133
46450;5;"Mixed";103;91;194
46460;8;"Very Positive";177;33;210
46480;8;"Very Positive";227;48;275
46490;5;"Mixed";67;85;152
46500;8;"Very Positive";699;132;831
46510;8;"Very Positive";277;54;331
46520;5;"Mixed";42;31;73
46540;4;"Mostly Negative";85;158;243
46550;5;"Mixed";49;53;102
46560;5;"Mixed";176;140;316
46570;5;"Mixed";40;52;92
46600;6;"Mostly Positive";26;9;35
46700;4;"Mostly Negative";4;16;20
46710;5;"Mixed";9;10;19
46720;4;"Mostly Negative";3;9;12
46730;4;"Mostly Negative";9;28;37
46740;4;"Mostly Negative";10;32;42
46750;5;"Mixed";74;49;123
46760;0;"5 user reviews";2;3;5
46770;8;"Very Positive";147;34;181
46790;5;"Mixed";18;12;30
46830;0;"9 user reviews";4;5;9
46840;0;"2 user reviews";0;2;2
46850;6;"Mostly Positive";17;7;24
47000;8;"Very Positive";259;51;310
47110;0;"7 user reviews";5;2;7
47120;0;"1 user reviews";1;0;1
47130;0;"7 user reviews";6;1;7
47400;4;"Mostly Negative";306;1009;1315
47410;5;"Mixed";52;28;80
47500;0;"9 user reviews";7;2;9
47520;0;"3 user reviews";2;1;3
47540;8;"Very Positive";183;42;225
47570;0;"2 user reviews";2;0;2
47700;1;"Overwhelmingly Negative";205;1274;1479
47730;7;"Positive";41;2;43
47780;8;"Very Positive";4734;275;5009
47790;6;"Mostly Positive";790;242;1032
47810;8;"Very Positive";8631;824;9455
47830;7;"Positive";10;1;11
47850;0;"1 user reviews";0;1;1
47870;6;"Mostly Positive";3597;1113;4710
