"steam_appid";"name";"developers";"metacritic";"recommendations"
19500;"Eternity's Child";"Luc Bernard', 'SilverSphereStudios";0;0
19800;"Brothers in Arms: Earned in Blood™";"Gearbox Software";84;566
19830;"Tom Clancy's Rainbow Six® 3 Gold";"Red Storm Entertainment', 'Ubisoft Montreal";85;1216
19900;"Far Cry® 2: Fortune's Edition";"Ubisoft Montreal";85;10156
19980;"Prince of Persia®";"Ubisoft Montreal";82;1823
20500;"Red Faction Guerrilla Steam Edition";"Volition', 'Reactor Zero', 'THQ Nordic";82;5904
20510;"S.T.A.L.K.E.R.: Clear Sky";"GSC Game World";75;9712
20530;"Red Faction";"Volition";78;1646
20540;"Company of Heroes: Tales of Valor";"Relic Entertainment";70;1259
20550;"Red Faction II";"Volition";64;719
20570;"Warhammer® 40,000: Dawn of War® II Chaos Rising";"Relic Entertainment', 'Feral Interactive (Mac/Linux)";84;1363
20700;"Starscape";"Moonpod";0;0
20710;"Mr. Robot";"Moonpod";83;0
20820;"Shatter";"Sidhe";84;528
20900;"The Witcher: Enhanced Edition Director's Cut";"CD PROJEKT RED";86;57121
20920;"The Witcher 2: Assassins of Kings Enhanced Edition";"CD PROJEKT RED";88;60452
21000;"LEGO® Batman™: The Videogame";"s Tales""]""";80;3360
21010;"Watchmen: The End is Nigh";"Deadline Games";61;373
21030;"Watchmen: The End is Nigh Part 2";"Deadline Games";44;155
21090;"F.E.A.R.";"Monolith Productions, Inc.', 'Timegate";88;7034
21100;"F.E.A.R. 3";"Day 1 Studios";74;4738
21090;"F.E.A.R.";"Monolith Productions, Inc.', 'Timegate";88;7034
21090;"F.E.A.R.";"Monolith Productions, Inc.', 'Timegate";88;7034
21130;"LEGO® Harry Potter: Years 1-4";"TT Games";79;3899
21600;"Age of Booty™";"Certain Affinity™";0;177
21640;"Flock!";"Proper Games";65;123
21660;"Street Fighter® IV";"Capcom";91;431
21670;"Bionic Commando";"Capcom";69;953
21680;"Bionic Commando: Rearmed";"Capcom";86;558
21690;"Resident Evil 5";"Capcom";86;17848
21780;"Driver® Parallel Lines";"Ubisoft Reflections";61;625
21800;"Tom Clancy's EndWar™";"Ubisoft  Shanghaï";68;559
21980;"Call of Juarez: Bound in Blood";"Techland";78;2222
22000;"World of Goo";"2D BOY";90;3372
22100;"Mount & Blade";"TaleWorlds Entertainment";72;4151
22120;"Penumbra: Black Plague Gold Edition";"Frictional Games";78;1895
22130;"Hearts of Iron 2 Complete";"Paradox Development Studio";83;392
22140;"Penumbra: Requiem";"Frictional Games";67;705
22180;"Penumbra Overture";"Frictional Games";73;2412
22200;"Zeno Clash";"ACE Team";77;1708
22230;"Rock of Ages";"ACE Team";74;2643
22300;"Fallout 3";"Bethesda Game Studios";91;13305
22310;"Rogue Warrior";"Rebellion";29;751
22320;"The Elder Scrolls III: Morrowind® Game of the Year Edition";"Bethesda Game Studios";89;13757
22330;"The Elder Scrolls IV: Oblivion® Game of the Year Edition";"Bethesda Game Studios";94;26192
22340;"Call of Cthulhu®: Dark Corners of the Earth";"Headfirst Productions";76;2205
22350;"BRINK";"Splash Damage";70;1828
22370;"Fallout 3: Game of the Year Edition";"Bethesda Game Studios";91;25459
22380;"Fallout: New Vegas";"Obsidian Entertainment";84;110585
22450;"Hunted: The Demon’s Forge™";"inXile Entertainment";61;786
22490;"Fallout: New Vegas";"0";0;0
22500;"Spectromancer";"Apus Software', 'Three Donkeys LLC";0;178
22600;"Worms Reloaded";"Team17 Digital Ltd";79;2635
22610;"Alien Breed: Impact";"Team17 Software Ltd.";64;720
22650;"Alien Breed 2: Assault";"Team17 Digital Ltd";63;279
22670;"Alien Breed 3: Descent";"Team17 Digital Ltd";64;263
23300;"Yosumin!™";"Square Enix";0;0
23310;"The Last Remnant™";"Square Enix";66;2619
23380;"Gyromancer";"Square Enix', 'PopCap Games, Inc.";71;163
23400;"Imperium Romanum Gold Edition";"Haemimont Games";63;254
23420;"Europa Universalis: Rome - Gold Edition ";"Paradox Development Studio";79;182
23450;"Grand Ages: Rome";"Haemimont Games";72;471
23460;"Ceville";"Realmforge Studios";73;119
23490;"Tropico 3";"Haemimont Games";79;687
23500;"Puzzle Quest: Galactrix";"Infinite Interactive";72;266
23530;"Earth Defense Force: Insect Armageddon";"Vicious Cycle Software, Inc.";69;755
23600;"Depths of Peril";"Soldak Entertainment";79;0
23700;"Puzzle Kingdoms";"Infinite Interactive";0;110
24010;"Train Simulator 2022";"Dovetail Games";0;14450
24200;"DC Universe™ Online";"Dimensional Ink Games";72;202
24240;"PAYDAY™ The Heist";"OVERKILL Software";76;18712
24400;"King Arthur - The Role-playing Wargame";"NeocoreGames";0;362
24410;"Crusaders: Thy Kingdom Come";"NeocoreGames";0;0
24420;"Aquaria";"Bit Blot, LLC";82;605
24460;"King Arthur: Fallen Champions";"NeocoreGames";54;0
24480;"King Arthur II: The Role-Playing Wargame";"NeocoreGames";66;264
24640;"Trainz: Classic Cabon City";"N3V Games";0;0
24650;"Trainz Settle and Carlisle";"N3V Games";0;0
24670;"Trainz™ Simulator 12";"N3V Games";0;1094
24720;"SPORE™ Galactic Adventures";"EA - Maxis";70;4426
24740;"Burnout Paradise: The Ultimate Box";"Criterion Games";87;8574
24780;"SimCity™ 4 Deluxe Edition";"EA - Maxis', 'Aspyr (Mac)";0;5680
24790;"Command & Conquer 3: Tiberium Wars";"EA Los Angeles";85;4769
24800;"Command & Conquer: Red Alert 3 - Uprising";"EA Los Angeles";64;2432
24810;"Command & Conquer 3: Kane's Wrath";"EA Los Angeles";77;2470
24840;"Medal of Honor: Airborne";"EA Los Angeles";78;3605
24870;"Need for Speed: Shift";"Slightly Mad Studios";83;2313
24960;"Battlefield: Bad Company™ 2";"DICE";87;29716
24980;"Mass Effect 2 (2010)";"BioWare";94;12935
25000;"Overgrowth";"Wolfire Games";0;4007
25010;"Lugaru HD";"Wolfire Games";0;241
25500;"Cricket Revolution";"Mindstorm Studios";0;0
25600;"Eschalon: Book I";"Basilisk Games";75;126
25620;"Eschalon: Book II";"Basilisk Games";0;0
25700;"Madballs in Babo:Invasion";"Playbrains";79;188
25800;"Europa Universalis III Complete";"Paradox Development Studio";83;1202
25808;"Europa Universalis III: Divine Wind";"Paradox Development Studio";71;0
25830;"Knights of Honor";"Black Sea Studios Ltd";77;1695
25850;"Elven Legacy";"1C:InoCo";71;0
25890;"Hearts of Iron III";"Paradox Development Studio";77;4246
25900;"King's Bounty: The Legend";"1C Entertainment";79;1903
25910;"Supreme Ruler 2020 Gold";"BattleGoat Studios";65;176
25930;"East India Company";"Nitro Games";67;126
25980;"Majesty 2";"1C:InoCo";72;695
25990;"Majesty Gold HD";"Cyberlore";0;383
26000;"The Maw";"Twisted Pixel Games";75;184
26500;"Cogs";"Lazy 8 Studios";73;262
26800;"Braid";"Number None";90;5486
26900;"Crayon Physics Deluxe";"Kloonigames";79;218
27000;"The Path";"Tale of Tales";79;627
27020;"The Graveyard";"Tale of Tales";0;321
27330;"Blacklight: Tango Down";"Zombie Studios";65;302
27400;"Dangerous High School Girls in Trouble!™";"Mousechief";81;0
27800;"Space Giraffe";"Llamasoft LTD";0;0
27810;"Gridrunner Revolution";"Llamasoft LTD";0;0
27900;"Twin Sector";"DnS Development";0;184
27920;"Booster Trooper";"DnS Development";0;150
27940;"Dead Horde";"DnS Development";0;420
28000;"Kane & Lynch 2: Dog Days";"IO Interactive";66;4714
29120;"Yumsters 2: Around the World";"KranX Productions";0;0
29130;"Musaic Box";"KranX Productions";0;114
29160;"Blueberry Garden";"Erik Svedäng";68;111
29180;"Osmos";"Hemisphere Games";80;482
29570;"Guild Wars® Trilogy";"ArenaNet®";0;0
29800;"Caster";"Elecorn";0;3429
31100;"Wallace & Gromit’s Grand Adventures";"Telltale";0;0
31170;"Tales of Monkey Island: Complete Season";"Telltale";79;446
31200;"Tales of Monkey Island Complete Pack: Chapter 4 - The Trial and Execution of Guybrush Threepwood";"Telltale";0;0
31210;"Tales of Monkey Island Complete Pack: Chapter 5 - Rise of the Pirate God";"Telltale";0;0
31220;"Sam & Max 301: The Penal Zone";"Telltale Games";0;242
31270;"Puzzle Agent";"Telltale";70;1208
31280;"Poker Night at the Inventory";"Telltale Games";71;5948
31290;"Back to the Future: The Game";"Telltale Games";74;1241
31700;"Iron Grip: Warlord";"ISOTX";59;226
31800;"Nancy Drew®: Danger by Design";"HeR Interactive";70;0
31810;"Nancy Drew®: Last Train to Blue Moon Canyon";"HeR Interactive";77;172
31820;"Nancy Drew®: The Haunted Carousel";"HeR Interactive";85;101
31830;"Nancy Drew®: Curse of Blackmoor Manor";"HeR Interactive";81;193
31840;"Nancy Drew®: Danger on Deception Island";"HeR Interactive";81;119
31850;"Nancy Drew®: Ghost Dogs of Moon Lake";"HeR Interactive";0;113
31860;"Nancy Drew®: Legend of the Crystal Skull";"HeR Interactive";79;0
31870;"Nancy Drew® Dossier: Lights, Camera, Curses!";"HeR Interactive";0;0
31880;"Nancy Drew®: Secret of the Old Clock";"HeR Interactive";80;110
31890;"Nancy Drew®: Secret of the Scarlet Hand";"HeR Interactive";0;0
31900;"Nancy Drew®: The Creature of Kapu Cave";"HeR Interactive";68;0
31910;"Nancy Drew®: The Haunting of Castle Malloy";"HeR Interactive";81;0
31920;"Nancy Drew®: The Phantom of Venice";"HeR Interactive";69;0
31930;"Nancy Drew®: The White Wolf of Icicle Creek";"HeR Interactive";73;105
31980;"Nancy Drew®: Ransom of the Seven Ships";"HeR Interactive";78;0
32110;"LUXOR: Mah Jong";"MumboJumbo";0;0
32120;"Chainz 2: Relinked";"MumboJumbo";0;0
32140;"Midnight Mysteries";"MumboJumbo";0;0
32150;"Everyday Genius: SquareLogic";"TrueThought";0;342
32160;"Zombie Bowl-o-Rama";"MumboJumbo";0;124
32310;"Indiana Jones® and the Last Crusade™";"LucasArts";0;195
32330;"LEGO® Indiana Jones™: The Original Adventures";"s Tales""]""";78;1050
32340;"LOOM™";"LucasArts";0;416
32350;"STAR WARS™ Starfighter™";"LucasArts";71;386
32360;"The Secret of Monkey Island: Special Edition";"LucasArts";86;3293
32370;"STAR WARS™ - Knights of the Old Republic™";"BioWare', 'Aspyr (Mac)";0;20616
32380;"STAR WARS™ Jedi Knight: Dark Forces II";"LucasArts";91;1293
32390;"STAR WARS™ Jedi Knight - Mysteries of the Sith™";"LucasArts";0;678
32400;"STAR WARS™ - Dark Forces";"LucasArts";0;1811
32410;"Lucidity™";"LucasArts";59;0
32420;"STAR WARS™: The Clone Wars - Republic Heroes™";"Krome Studios";46;546
32430;"STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition";"LucasArts";65;4992
32440;"LEGO® Star Wars™ - The Complete Saga";"s Tales""]""";77;12191
32450;"LEGO® Indiana Jones™ 2: The Adventure Continues";"s Tales""]""";66;541
32460;"Monkey Island™ 2 Special Edition: LeChuck’s Revenge™";"LucasArts";87;1656
32470;"STAR WARS™ Empire at War - Gold Pack";"Petroglyph";0;21108
32500;"STAR WARS™: The Force Unleashed™ II";"Aspyr Studios";59;3930
32510;"LEGO® Star Wars™ III - The Clone Wars™";"s Tales""]""";76;3688
32610;"Delta Force Xtreme 2";"NovaLogic";0;127
32620;"Delta Force";"NovaLogic";0;394
32630;"Delta Force 2";"NovaLogic";0;281
32640;"Delta Force Land Warrior";"NovaLogic";74;215
32650;"Delta Force: Task Force Dagger";"NovaLogic";51;107
32660;"Delta Force: Xtreme";"NovaLogic";65;0
32670;"Delta Force: Black Hawk Down";"NovaLogic";77;464
32680;"Delta Force — Black Hawk Down: Team Sabre";"Ritual Entertainment";0;334
32720;"F-16 Multirole Fighter";"NovaLogic";0;0
32730;"F-22 Lightning 3";"NovaLogic";0;121
32750;"Comanche 4";"NovaLogic";74;187
32760;"Tachyon: The Fringe";"NovaLogic";0;159
32770;"Joint Operations: Combined Arms Gold";"NovaLogic";0;177
32800;"Lord of the Rings: War in the North";"Snowblind Studios";66;3259
33100;"Alien Shooter";"Sigma Team Inc.";0;1519
33110;"Alien Shooter: Revisited";"Sigma Team Inc.";0;291
33120;"Alien Shooter 2: Reloaded";"Sigma Team Inc.";0;1032
33130;"Zombie Shooter";"Sigma Team Inc.";0;426
33180;"Zombie Shooter 2";"Sigma Team Inc.";0;284
33210;"Dawn of Discovery™";"Blue Byte', 'Related Designs";82;387
33220;"Tom Clancy's Splinter Cell Conviction™";"Ubisoft Montreal";83;2583
33230;"Assassin's Creed 2";"Ubisoft Montreal";86;29999
33320;"Prince of Persia: The Forgotten Sands™";"Ubisoft Montreal";75;1230
33460;"From Dust";"Ubisoft Montpellier";76;2298
33520;"Tropico Reloaded";"PopTop Software', 'BreakAway Games', 'Frog City Software";0;538
33570;"Patrician III";"Ascaron Entertainment ltd.";75;560
33600;"Broken Sword 2 - the Smoking Mirror: Remastered";"Revolution Software Ltd";0;616
33610;"Broken Sword 3 - the Sleeping Dragon";"Revolution Software Ltd";82;443
33620;"Crash Time 3";"Synetic";0;408
33650;"Puzzler World";"Ideas Pad";0;297
33670;"Disciples III - Renaissance Steam Special Edition";"Akella', '.dat";56;280
33680;"eversion";"Zaratustra Productions";0;951
33730;"18 Wheels of Steel: Extreme Trucker";"0";0;107
33760;"The Search for Amelia Earhart";"Bamtang";0;0
33770;"Drakensang: The River of Time";"DTP";0;220
33900;"Arma 2";"Bohemia Interactive";77;1819
33930;"Arma 2: Operation Arrowhead";"Bohemia Interactive";73;15444
33950;"Fish Fillets 2";"Altar Games";0;0
33980;"Pound of Ground";"Centauri Production";0;114
33990;"Alternativa";"Centauri Production";63;174
34010;"Alpha Protocol™";"Obsidian Entertainment";72;3004
34030;"Total War: NAPOLEON – Definitive Edition";"CREATIVE ASSEMBLY', 'Feral Interactive (Mac)";81;10107
34190;"Sonic & SEGA All-Stars Racing";"Sumo Digital";65;1292
34270;"SEGA Mega Drive and Genesis Classics";"D3T Limited";0;4919
34272;"Comix Zone™";"SEGA";0;0
34274;"Ecco the Dolphin™";"SEGA";0;0
34275;"Gain Ground™";"SEGA";0;0
34277;"Shinobi™ III: Return of the Ninja Master";"SEGA";0;0
34278;"Sonic 3D Blast™";"SEGA";0;0
34281;"Altered Beast™";"SEGA";0;0
34282;"Shadow Dancer™";"SEGA";0;0
34286;"Dr. Robotnik’s Mean Bean Machine™";"SEGA";0;0
34311;"Kid Chameleon™";"SEGA";0;0
34312;"Ristar™";"SEGA";0;0
34317;"Columns™ III";"SEGA";0;0
34318;"Decap Attack™";"SEGA";0;0
34410;"Death to Spies: Moment of Truth";"Haggard Games";73;304
34420;"XIII Century – Gold Edition";"Unicorn Games Studio";0;0
34500;"Light of Altair";"SaintXi";66;0
34600;"Order of War™";"Wargaming.net";69;313
34800;"Chronicles of Mystery: The Scorpio Ritual";"City Interactive S.A.";62;0
34820;"Combat Wings: Battle of Britain";"City Interactive";0;424
34830;"Sniper: Ghost Warrior";"City Interactive";55;3855
34870;"Sniper: Ghost Warrior 2";"City Interactive";52;10996
34900;"Bad Rats: the Rats' Revenge";"Invent4 Entertainment";0;6879
34920;"Razor2: Hidden Skies";"Invent4 Entertainment";61;112
35000;"Mini Ninjas";"IO Interactive";74;2492
35070;"Flora's Fruit Farm";"Honeyslug";0;120
35130;"Lara Croft and the Guardian of Light";"Crystal Dynamics";82;2775
35140;"Batman: Arkham Asylum Game of the Year Edition";"Rocksteady Studios";91;23815
35300;"Warfare";"GFI Russia";0;0
35310;"Clutch";"Targem Games";51;0
35320;"Insane 2";"Targem Games";0;148
35450;"Red Orchestra 2: Heroes of Stalingrad with Rising Storm";"Tripwire Interactive";76;22142
35460;"The Ball";"Teotl Studios";68;703
35480;"Dwarfs!?";"Power of 2";0;539
35600;"Big Brain Wolf";"Frima";0;0
35700;"Trine Enchanted Edition";"Frozenbyte";80;10263
35720;"Trine 2: Complete Story";"Frozenbyte";84;13624
35800;"BRAINPIPE: A Plunge to Unhumanity";"Digital Eel";0;0
36000;"Foreign Legion: Buckets of Blood";"Sakari Games";0;235
36900;"Angle of Attack";"3000AD";0;0
36910;"All Aspect Warfare";"3000AD";0;0
37000;"The Void";"Ice-Pick Lodge";77;715
37010;"Ninja Blade";"FromSoftware";61;232
37030;"UFO: Extraterrestrials Gold";"Chaos Concept";68;154
37100;"Aztaka";"Citeremis Inc.";0;0
37210;"Chocolatier®: Decadence by Design™";"Big Splash Games, LLC";0;144
37240;"Diner Dash:® Hometown Hero™";"PlayFirst";0;155
37400;"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack";"Size Five Games";84;446
37600;"Windosill";"Vectorpark";0;606
37700;"Darkest of Days";"8monkey Labs";51;278
38210;"Roogoo";"Spidermonk Entertainment";72;231
38400;"Fallout: A Post Nuclear Role Playing Game";"Interplay Inc.";89;8133
38410;"Fallout 2: A Post Nuclear Role Playing Game";"Black Isle Studios";86;7658
38420;"Fallout Tactics: Brotherhood of Steel";"14° East";82;1410
38430;"Kingpin — Life of Crime";"Xatrix Entertainment";0;287
38440;"Sacrifice";"Shiny Entertainment";89;456
38450;"MDK";"Shiny Entertainment";0;247
38460;"MDK 2";"BioWare Corporation";83;142
38490;"Earthworm Jim 2";"Shiny Entertainment";0;0
38600;"Faerie Solitaire";"Subsoap";0;1327
38700;"Toki Tori";"Two Tribes";80;1516
38720;"RUSH";"Two Tribes";73;1060
38740;"EDGE";"Two Tribes";74;1631
39000;"Moonbase Alpha";"Virtual Heroes', 'Army Game Studio";0;181
39110;"SEASON OF MYSTERY: The Cherry Blossom Murders";"SQUARE ENIX";0;217
39120;"RIFT";"gamigo US Inc.";84;895
39140;"FINAL FANTASY VII";"Square Enix";0;17357
39150;"FINAL FANTASY VIII";"Square Enix";0;6405
39160;"Dungeon Siege III";"Obsidian Entertainment";72;1579
39190;"Dungeon Siege";"Gas Powered Games";86;2544
39200;"Dungeon Siege II";"Gas Powered Games";80;1710
39210;"FINAL FANTASY XIV Online";"Square Enix";83;41262
39500;"Gothic® 3";"Piranha Bytes";63;5499
39510;"Gothic II: Gold Edition";"Piranha Bytes";79;6191
39520;"The Guild Gold Edition";"4HEAD Studios";82;356
39530;"Painkiller: Black Edition";"People Can Fly";0;998
39540;"SpellForce - Platinum Edition";"Phenomic";74;1446
39550;"SpellForce 2 - Anniversary Edition";"Phenomic', 'THQ Nordic";80;672
39630;"AquaNox";"THQ Nordic";67;203
39640;"AquaNox 2: Revelation";"THQ Nordic";59;146
39650;"The Guild II";"4HEAD Studios";61;498
39660;"The Guild II - Pirates of the European Seas";"4HEAD Studios";63;178
39670;"Chaser";"Cauldron";66;828
39680;"The Guild II Renaissance";"Rune Forge";56;2838
39690;"ArcaniA";"Spellbound";63;1497
39800;"Nation Red";"DiezelPower";0;2058
40100;"Supreme Commander 2";"Gas Powered Games";77;6158
40300;"Risen";"Piranha Bytes";77;4690
40320;"Rush for Berlin Gold";"Stormregion";76;124
40330;"Secret Files: Tunguska";"Animation Arts";0;214
40340;"Secret Files 2: Puritas Cordis";"Animation Arts";64;114
40350;"Lost Horizon";"Animation Arts";77;303
40380;"nail'd";"Techland";69;882
40390;"Risen 2: Dark Waters";"Piranha Bytes";69;2311
40400;"AI War: Fleet Command";"Arcen Games, LLC";80;925
40420;"Tidalis";"Arcen Games, LLC";75;0
40500;"Sacraboar";"Makivision Games";0;0
40700;"Machinarium";"Amanita Design";85;7190
40720;"Samorost 2";"Amanita Design";0;1057
40800;"Super Meat Boy";"Team Meat";87;21106
40930;"The Misadventures of P.B. Winterbottom";"The Odd Gentlemen";79;356
40950;"Stronghold HD";"FireFly Studios";81;5570
40960;"Stronghold 2: Steam Edition";"FireFly Studios";0;2614
40970;"Stronghold Crusader HD";"FireFly Studios";78;9550
40980;"Stronghold Legends: Steam Edition";"FireFly Studios";0;1162
40990;"Mafia";"Illusion Softworks";88;5114
41000;"Serious Sam HD: The First Encounter";"Croteam";68;4808
41014;"Serious Sam HD: The Second Encounter";"Croteam";76;327
41050;"Serious Sam Classic: The First Encounter";"Croteam";87;1937
41060;"Serious Sam Classic: The Second Encounter";"Croteam";85;1135
41070;"Serious Sam 3: BFE";"Croteam";72;17529
41100;"Hammerfight";"Konstantin Koshutin";0;345
41300;"Altitude";"Nimbly Games";79;615
41500;"Torchlight";"Runic Games";83;3994
41600;"Earthworm Jim 3D";"VIS Interactive";0;0
41700;"S.T.A.L.K.E.R.: Call of Pripyat";"GSC Game World";80;14856
41730;"Ion Assault";"Coreplay";62;0
41740;"Cargo! The Quest for Gravity";"Ice-Pick Lodge";0;259
41800;"Gratuitous Space Battles";"Positech Games";72;452
41900;"The Bard's Tale";"inXile Entertainment";70;696
42120;"Lead and Gold: Gangs of the Wild West";"Fatshark";70;834
42140;"Hamilton's Great Adventure";"Fatshark";77;185
42170;"Krater";"Fatshark";52;566
42200;"Nancy Drew® Dossier: Resorting to Danger!";"HeR Interactive";77;0
42210;"Nancy Drew®: Secrets Can Kill REMASTERED";"HeR Interactive";0;165
42220;"Nancy Drew®: The Captive Curse";"HeR Interactive";0;115
42230;"Nancy Drew®: Trail of the Twister";"HeR Interactive";0;0
42500;"DogFighter";"Dark Water Studios Ltd";0;206
42670;"Singularity™";"Raven Software";76;3874
42700;"Call of Duty®: Black Ops";"Treyarch";81;9788
42810;"For The Glory: A Europa Universalis Game";"Crystal Empire Games";0;101
42850;"Arsenal of Democracy: A Hearts of Iron Game";"BL-Logic";0;259
42890;"Sword of the Stars: Complete Collection";"Kerberos Productions Inc.";75;427
42900;"Hearts of Iron III: Semper Fi";"Paradox Development Studio";65;0
42910;"Magicka";"Arrowhead Game Studios";74;16029
42920;"The Kings' Crusade";"NeoCoreGames";71;0
42930;"Elven Legacy: Magic";"1C:InoCo";0;0
42940;"Elven Legacy: Siege";"1C:InoCo";0;0
42950;"Elven Legacy: Ranger";"1C:InoCo";68;0
42960;"Victoria II";"Paradox Development Studio";75;10784
42980;"Victoria I Complete";"Paradox Development Studio";0;160
42990;"Sword of the Stars II: Enhanced Edition";"Kerberos Productions";65;615
43000;"Front Mission Evolved";"Double Helix Games";63;535
43100;"World of Zoo";"Blue Fang";0;133
43190;"The Haunted: Hells Reach";"KTX Software";51;467
43500;"M.U.D. TV";"Realmforge Studios";53;124
43600;"Nancy Drew®: Warnings at Waverly Academy";"HeR Interactive";76;155
44100;"Super Laser  Racer";"New Star Games Ltd";0;0
44340;"Operation Flashpoint: Red River";"Codemasters Action Studio";67;799
44350;"GRID 2";"Codemasters Racing";80;7921
44360;"F1 2011";"Codemasters Birmingham";83;539
44600;"GTR - FIA GT Racing Game";"SimBin Studios AB";0;0
44690;"GT Legends";"SimBin Studios AB";84;163
45000;"Sol Survivor";"Cadenza Interactive";75;274
45100;"Secret of the Magic Crystals";"Artery Games";0;633
45200;"Defense of the Oasis";"Mind Control Software";0;0
45300;"Wings of Prey";"Gaijin Entertainment Corporation";78;537
45400;"Fortix";"Nemesys Games";0;566
45410;"Ignite";"Nemesys Games";59;0
45450;"Fortix 2";"Nemesys Games";74;248
45700;"Devil May Cry 4";"Capcom";78;1594
45710;"Dark Void™";"Airtight Games";57;438
45720;"Lost Planet: Extreme Condition Colonies Edition";"CAPCOM CO., LTD.";70;282
45730;"Dark Void™ Zero";"Other Ocean Interactive";0;230
45740;"Dead Rising® 2";"Capcom Vancouver";78;3660
45750;"Lost Planet® 2";"CAPCOM CO., LTD.";63;1915
45760;"Ultra Street Fighter® IV";"Capcom";0;6906
45770;"Dead Rising 2: Off the Record";"Capcom Vancouver";66;1542
46000;"Bob Came in Pieces";"Ludosity";73;0
46200;"A.I.M. Racing";"SkyRiver Studios";0;0
46250;"NecroVisioN: Lost Company";"The Farm 51";0;233
46260;"Star Wolves 3: Civil War";"Elite Games Team";0;385
46270;"Star Wolves";"X-Bow Software";0;272
46280;"Star Wolves 2";"X-Bow Software";0;0
46290;"Theatre of War";"1C Entertainment";66;233
46340;"Theatre of War 2: Africa 1943";"1C Entertainment";63;152
46350;"Real Warfare 1242";"Unicorn Games Studio";0;0
46360;"Theatre of War 2: Kursk 1943";"1C Entertainment";0;137
46370;"Rig n Roll";"SoftLab-NSK";61;289
46380;"Reign: Conflict of Nations";"Lesta Studio";60;0
46400;"Greed: Black Border";"Headup Games', 'Clockstone";0;181
46410;"Avencast: Rise of the Mage";"ClockStone Studios";68;227
46440;"Future Wars";"Radon Labs";0;220
46450;"Grotesque Tactics: Evil Heroes";"Silent Dreams";65;284
46460;"Scratches - Director's Cut";"Nucleosys";0;276
46480;"Still Life";"Microids";75;621
46490;"Still Life 2";"Microids";67;348
46500;"Syberia";"Microids";82;2552
46510;"Syberia II";"Microids";80;1066
46520;"Wasteland Angel";"Octane Games', 'Meridian4";0;125
46540;"Trapped Dead";"Headup Games / Crenetic";50;459
46550;"Post Mortem";"MC2";71;234
46560;"Robin Hood: The Legend of Sherwood";"Spellbound";80;902
46570;"Grotesque Tactics 2 – Dungeons and Donuts";"Silent Dreams";0;149
46600;"Swarm Arena";"Dedication Games";0;0
46710;"Ironclads: High Seas";"Totem Games";0;0
46730;"Hazen: The Dark Whispers";"Dagger Games";0;0
46740;"World Basketball Manager 2010";"Icehole Games";0;0
46750;"Dark Fall: Lost Souls";"Darkling Room";75;177
46760;"Ironclads: Schleswig War 1864";"Totem Games";0;0
46770;"Making History II: The War of the World";"Muzzy Lane Software";38;274
46790;"Armada 2526";"Ntronium Games";66;0
46830;"Ironclads: Anglo Russian War 1866";"Totem games";0;0
46840;"Ironclads: Chincha Islands War 1866";"Totem Games";0;0
46850;"Zombie Pirates";"Dust Devil Studios Inc.";0;0
47000;"4 Elements";"Playrix Entertainment";0;541
47400;"Stronghold 3 Gold";"FireFly Studios";0;2448
47410;"Stronghold Kingdoms";"FireFly Studios";75;222
47540;"Puzzle Quest 2";"Infinite Interactive";83;316
47700;"Command & Conquer 4: Tiberian Twilight";"EA Los Angeles";64;2807
47730;"Dragon Age™: Origins Awakening";"BioWare";82;132
47780;"Dead Space™ 2";"Visceral Games";87;13933
47790;"Medal of Honor™";"Electronic Arts";72;3393
47800;"RISK™: Factions";"Stainless Games";77;893
47810;"Dragon Age: Origins - Ultimate Edition";"BioWare";91;14205
47870;"Need For Speed: Hot Pursuit";"Criterion Games";86;16878
47880;"Battlefield: Bad Company 2 Vietnam";"DICE";86;199
47890;"The Sims™ 3";"The Sims Studio";86;22573
47920;"Shift 2 Unleashed";"Slightly Mad Studios";84;2125
48000;"LIMBO";"Playdead";88;20897
48110;"Silent Hunter 5®: Battle of the Atlantic";"Ubisoft Romania";62;2022
48150;"Voodoo Dice";"Exkee";0;0
48190;"Assassin’s Creed® Brotherhood";"Ubisoft Montreal";88;12318
48220;"Might & Magic: Heroes VI";"Blackhole";77;6804
48240;"Anno 2070™";"Blue Byte', 'Related Designs";83;10014
48700;"Mount & Blade: Warband";"TaleWorlds Entertainment";78;103474
48720;"Mount & Blade: With Fire & Sword";"TaleWorlds Entertainment";68;8853
48800;"Ship Simulator Extremes";"VStep";49;1409
48900;"Saira";"Nicklas Nygren";0;0
48950;"Greed Corp";"Vanguard Games";76;327
49300;"Commander: Conquest of the Americas";"Nitro Games";68;124
49320;"Woody Two-Legs: Attack of the Zombie Pirates";"Nitro Games";0;0
49330;"Pirates of Black Cove";"Nitro Games";56;101
49470;"Magic: The Gathering - Duels of the Planeswalkers 2012";"Stainless Games Ltd";77;790
49520;"Borderlands 2";"Gearbox Software', 'Aspyr (Mac)', 'Aspyr (Linux)";89;171196
49540;"Aliens: Colonial Marines Collection";"Gearbox Software";45;5787
49600;"Beat Hazard";"Cold Beam Games";70;4812
49800;"Flight of the Icarus";"Muse Games";0;220
49810;"CreaVures";"Muse Games";55;0
49900;"Plain Sight";"Beatnik Games";76;163
50000;"Nimbus";"Noumenon Games";80;161
